timestamp,info,length,delta,prediction,confidence,prob_DoS,prob_normal
1778740099.900987,"Packet (Length: 28)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m ACL Tx Packet (4)
[0m[1m[33mLayer BTHCI_ACL
:[0m[1m[32m	.... 0000 0000 1100 = Connection Handle:[0m[1m 0x00c
[0m[1m[32m	..00 .... .... .... = PB Flag:[0m[1m First Non-automatically Flushable Packet (0)
[0m[1m[32m	00.. .... .... .... = BC Flag:[0m[1m Point-To-Point (0)
[0m[1m[32m	Data Total Length:[0m[1m 24
[0m[1m	Data
[0m[1m[32m	Connect in frame:[0m[1m 280
[0m[1m[32m	Source BD_ADDR:[0m[1m 00:00:00:00:00:00
[0m[1m[32m	Source Device Name:[0m[1m 
[0m[1m[32m	Source Role:[0m[1m Central (1)
[0m[1m[32m	Destination BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m[1m[32m	Destination Device Name:[0m[1m realme Buds T200 Lite
[0m[1m[32m	Destination Role:[0m[1m Peripheral (2)
[0m[1m[32m	Last Role Change in Frame:[0m[1m 278
[0m[1m[32m	Current Mode:[0m[1m Active Mode (0)
[0m[1m[32m	Last Mode Change in Frame:[0m[1m 280
[0m[1m[33mLayer BTL2CAP
:[0m[1m[32m	Length:[0m[1m 20
[0m[1m[32m	CID:[0m[1m Dynamically Allocated Channel (0x0040)
[0m[1m[32m	Connect in frame:[0m[1m 328
[0m[1m[32m	PSM:[0m[1m SDP (0x0001)
[0m[1m[33mLayer BTSDP
:[0m[1m[32m	PDU:[0m[1m Service Search Attribute Request (0x06)
[0m[1m[32m	Transaction Id:[0m[1m 0x0003
[0m[1m[32m	Parameter Length:[0m[1m 15
[0m[1m[32m	Service Search Pattern:[0m[1m PnP Information
[0m[1m[32m	Data Element:[0m[1m Sequence uint8 3 bytes
[0m[1m[32m	0011 0... = Data Element Type:[0m[1m Sequence (6)
[0m[1m[32m	.... .101 = Data Element Size:[0m[1m uint8 (5)
[0m[1m[32m	Data Element Var Size:[0m[1m 3
[0m[1m	Data Value
[0m[1m[32m	Value:[0m[1m UUID: PnP Information (0x1200)
[0m[1m[32m	Maximum Attribute Byte Count:[0m[1m 65535
[0m[1m	Attribute ID List
[0m[1m[32m	Attribute Range:[0m[1m 0x0000ffff
[0m[1m[32m	Attribute Range From:[0m[1m 0x0000
[0m[1m[32m	Attribute Range To:[0m[1m 0xffff
[0m[1m[32m	Continuation State:[0m[1m no (00)
[0m[1m[32m	Data Element:[0m[1m UUID 2 bytes
[0m[1m[32m	Data Element:[0m[1m Sequence uint8 5 bytes
[0m[1m[32m	Data Element:[0m[1m Unsigned Integer 4 bytes
[0m[1m[32m	0001 1... = Data Element Type:[0m[1m UUID (3)
[0m[1m[32m	0011 0... = Data Element Type:[0m[1m Sequence (6)
[0m[1m[32m	0000 1... = Data Element Type:[0m[1m Unsigned Integer (1)
[0m[1m[32m	.... .001 = Data Element Size:[0m[1m 2 bytes (1)
[0m[1m[32m	.... .101 = Data Element Size:[0m[1m uint8 (5)
[0m[1m[32m	.... .010 = Data Element Size:[0m[1m 4 bytes (2)
[0m[1m[32m	Data Element Var Size:[0m[1m 5
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m	Data Value
[0m",28,0.014043807983398438,DoS,0.6370308,0.6370308,0.36296922
1778740099.905632,"Packet (Length: 74)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m ACL Rx Packet (5)
[0m[1m[33mLayer BTHCI_ACL
:[0m[1m[32m	.... 0000 0000 1100 = Connection Handle:[0m[1m 0x00c
[0m[1m[32m	..10 .... .... .... = PB Flag:[0m[1m First Automatically Flushable Packet (2)
[0m[1m[32m	00.. .... .... .... = BC Flag:[0m[1m Point-To-Point (0)
[0m[1m[32m	Data Total Length:[0m[1m 70
[0m[1m	Data
[0m[1m[32m	Connect in frame:[0m[1m 280
[0m[1m[32m	Source BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m[1m[32m	Source Device Name:[0m[1m realme Buds T200 Lite
[0m[1m[32m	Source Role:[0m[1m Peripheral (2)
[0m[1m[32m	Destination BD_ADDR:[0m[1m 00:00:00:00:00:00
[0m[1m[32m	Destination Device Name:[0m[1m 
[0m[1m[32m	Destination Role:[0m[1m Central (1)
[0m[1m[32m	Last Role Change in Frame:[0m[1m 278
[0m[1m[32m	Current Mode:[0m[1m Active Mode (0)
[0m[1m[32m	Last Mode Change in Frame:[0m[1m 280
[0m[1m[33mLayer BTL2CAP
:[0m[1m[32m	Length:[0m[1m 66
[0m[1m[32m	CID:[0m[1m Dynamically Allocated Channel (0x0040)
[0m[1m[32m	Connect in frame:[0m[1m 328
[0m[1m[32m	PSM:[0m[1m SDP (0x0001)
[0m[1m[33mLayer BTSDP
:[0m[1m[32m	PDU:[0m[1m Service Search Attribute Response (0x07)
[0m[1m[32m	Transaction Id:[0m[1m 0x0003
[0m[1m[32m	Parameter Length:[0m[1m 61
[0m[1m[32m	Attribute List Byte Count:[0m[1m 58
[0m[1m	Attribute Lists [count =  1]
[0m[1m[32m	Data Element:[0m[1m Sequence uint16 55 bytes
[0m[1m[32m	0011 0... = Data Element Type:[0m[1m Sequence (6)
[0m[1m[32m	.... .110 = Data Element Size:[0m[1m uint16 (6)
[0m[1m[32m	Data Element Var Size:[0m[1m 55
[0m[1m	Data Value
[0m[1m	Attribute List [count =  8] (PnP Information)
[0m[1m[32m	Service Attribute:[0m[1m Service Record Handle (0x0), value = 0x0001000a (65546)
[0m[1m[32m	Attribute ID:[0m[1m Service Record Handle
[0m[1m[32m	Attribute ID:[0m[1m Service Record Handle (0x0000)
[0m[1m	Value
[0m[1m[32m	Service Record Handle:[0m[1m 0x0001000a
[0m[1m[32m	Value:[0m[1m UUID: PnP Information (0x1200)
[0m[1m[32m	Specification ID:[0m[1m 0x0103
[0m[1m[32m	Vendor ID:[0m[1m Zhuhai Jieli technology Co.,Ltd (0x05d6)
[0m[1m[32m	Product ID:[0m[1m 0x000a
[0m[1m[32m	Version:[0m[1m 0x0240
[0m[1m[32m	Primary Record:[0m[1m True
[0m[1m[32m	Vendor ID Source:[0m[1m Bluetooth SIG (0x0001)
[0m[1m[32m	Continuation State:[0m[1m no (00)
[0m[1m[32m	Data Element:[0m[1m Sequence uint16 52 bytes
[0m[1m[32m	Data Element:[0m[1m Unsigned Integer 2 bytes
[0m[1m[32m	Data Element:[0m[1m Unsigned Integer 4 bytes
[0m[1m[32m	Data Element:[0m[1m Unsigned Integer 2 bytes
[0m[1m[32m	Data Element:[0m[1m Sequence uint16 3 bytes
[0m[1m[32m	Data Element:[0m[1m UUID 2 bytes
[0m[1m[32m	Data Element:[0m[1m Unsigned Integer 2 bytes
[0m[1m[32m	Data Element:[0m[1m Unsigned Integer 2 bytes
[0m[1m[32m	Data Element:[0m[1m Unsigned Integer 2 bytes
[0m[1m[32m	Data Element:[0m[1m Unsigned Integer 2 bytes
[0m[1m[32m	Data Element:[0m[1m Unsigned Integer 2 bytes
[0m[1m[32m	Data Element:[0m[1m Unsigned Integer 2 bytes
[0m[1m[32m	Data Element:[0m[1m Unsigned Integer 2 bytes
[0m[1m[32m	Data Element:[0m[1m Unsigned Integer 2 bytes
[0m[1m[32m	Data Element:[0m[1m Unsigned Integer 2 bytes
[0m[1m[32m	Data Element:[0m[1m Boolean 1 byte (0 bytes if Nil)
[0m[1m[32m	Data Element:[0m[1m Unsigned Integer 2 bytes
[0m[1m[32m	Data Element:[0m[1m Unsigned Integer 2 bytes
[0m[1m[32m	0011 0... = Data Element Type:[0m[1m Sequence (6)
[0m[1m[32m	0000 1... = Data Element Type:[0m[1m Unsigned Integer (1)
[0m[1m[32m	0000 1... = Data Element Type:[0m[1m Unsigned Integer (1)
[0m[1m[32m	0000 1... = Data Element Type:[0m[1m Unsigned Integer (1)
[0m[1m[32m	0011 0... = Data Element Type:[0m[1m Sequence (6)
[0m[1m[32m	0001 1... = Data Element Type:[0m[1m UUID (3)
[0m[1m[32m	0000 1... = Data Element Type:[0m[1m Unsigned Integer (1)
[0m[1m[32m	0000 1... = Data Element Type:[0m[1m Unsigned Integer (1)
[0m[1m[32m	0000 1... = Data Element Type:[0m[1m Unsigned Integer (1)
[0m[1m[32m	0000 1... = Data Element Type:[0m[1m Unsigned Integer (1)
[0m[1m[32m	0000 1... = Data Element Type:[0m[1m Unsigned Integer (1)
[0m[1m[32m	0000 1... = Data Element Type:[0m[1m Unsigned Integer (1)
[0m[1m[32m	0000 1... = Data Element Type:[0m[1m Unsigned Integer (1)
[0m[1m[32m	0000 1... = Data Element Type:[0m[1m Unsigned Integer (1)
[0m[1m[32m	0000 1... = Data Element Type:[0m[1m Unsigned Integer (1)
[0m[1m[32m	0010 1... = Data Element Type:[0m[1m Boolean (5)
[0m[1m[32m	0000 1... = Data Element Type:[0m[1m Unsigned Integer (1)
[0m[1m[32m	0000 1... = Data Element Type:[0m[1m Unsigned Integer (1)
[0m[1m[32m	.... .110 = Data Element Size:[0m[1m uint16 (6)
[0m[1m[32m	.... .001 = Data Element Size:[0m[1m 2 bytes (1)
[0m[1m[32m	.... .010 = Data Element Size:[0m[1m 4 bytes (2)
[0m[1m[32m	.... .001 = Data Element Size:[0m[1m 2 bytes (1)
[0m[1m[32m	.... .110 = Data Element Size:[0m[1m uint16 (6)
[0m[1m[32m	.... .001 = Data Element Size:[0m[1m 2 bytes (1)
[0m[1m[32m	.... .001 = Data Element Size:[0m[1m 2 bytes (1)
[0m[1m[32m	.... .001 = Data Element Size:[0m[1m 2 bytes (1)
[0m[1m[32m	.... .001 = Data Element Size:[0m[1m 2 bytes (1)
[0m[1m[32m	.... .001 = Data Element Size:[0m[1m 2 bytes (1)
[0m[1m[32m	.... .001 = Data Element Size:[0m[1m 2 bytes (1)
[0m[1m[32m	.... .001 = Data Element Size:[0m[1m 2 bytes (1)
[0m[1m[32m	.... .001 = Data Element Size:[0m[1m 2 bytes (1)
[0m[1m[32m	.... .001 = Data Element Size:[0m[1m 2 bytes (1)
[0m[1m[32m	.... .001 = Data Element Size:[0m[1m 2 bytes (1)
[0m[1m[32m	.... .000 = Data Element Size:[0m[1m 1 byte (0 bytes if Nil) (0)
[0m[1m[32m	.... .001 = Data Element Size:[0m[1m 2 bytes (1)
[0m[1m[32m	.... .001 = Data Element Size:[0m[1m 2 bytes (1)
[0m[1m[32m	Data Element Var Size:[0m[1m 52
[0m[1m[32m	Data Element Var Size:[0m[1m 3
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m	Data Value
[0m[1m[32m	Service Attribute:[0m[1m Service Class ID List (0x1), value = PnP Information
[0m[1m[32m	Service Attribute:[0m[1m (DID) Specification ID (0x200), value = 1.03 (0x0103)
[0m[1m[32m	Service Attribute:[0m[1m (DID) Vendor ID (0x201), value = Zhuhai Jieli technology Co.,Ltd (0x05d6)
[0m[1m[32m	Service Attribute:[0m[1m (DID) Product ID (0x202), value = 0x000a
[0m[1m[32m	Service Attribute:[0m[1m (DID) Version (0x203), value = 2.4.0 (0x0240)
[0m[1m[32m	Service Attribute:[0m[1m (DID) Primary Record (0x204), value = true
[0m[1m[32m	Service Attribute:[0m[1m (DID) Vendor ID Source (0x205), value = Bluetooth SIG (0x0001)
[0m[1m[32m	Attribute ID:[0m[1m Service Class ID List
[0m[1m[32m	Attribute ID:[0m[1m Specification ID
[0m[1m[32m	Attribute ID:[0m[1m Vendor ID
[0m[1m[32m	Attribute ID:[0m[1m Product ID
[0m[1m[32m	Attribute ID:[0m[1m Version
[0m[1m[32m	Attribute ID:[0m[1m Primary Record
[0m[1m[32m	Attribute ID:[0m[1m Vendor ID Source
[0m[1m[32m	Attribute ID:[0m[1m Service Class ID List (0x0001)
[0m[1m[32m	Attribute ID:[0m[1m Specification ID (0x0200)
[0m[1m[32m	Attribute ID:[0m[1m Vendor ID (0x0201)
[0m[1m[32m	Attribute ID:[0m[1m Product ID (0x0202)
[0m[1m[32m	Attribute ID:[0m[1m Version (0x0203)
[0m[1m[32m	Attribute ID:[0m[1m Primary Record (0x0204)
[0m[1m[32m	Attribute ID:[0m[1m Vendor ID Source (0x0205)
[0m[1m	Value
[0m[1m	Value
[0m[1m	Value
[0m[1m	Value
[0m[1m	Value
[0m[1m	Value
[0m[1m	Value
[0m",74,0.004645109176635742,DoS,0.7302899,0.7302899,0.26971012
1778740099.955377,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000005
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,0.04974508285522461,normal,0.70740473,0.2925953,0.70740473
1778740099.955447,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000005
[0m",4,6.985664367675781e-05,normal,0.5525397,0.44746026,0.5525397
1778740100.106939,"Packet (Length: 7)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Number of Completed Packets (0x13)
[0m[1m[32m	Parameter Total Length:[0m[1m 5
[0m[1m[32m	Number of Connection Handles:[0m[1m 1
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Number of Completed Packets:[0m[1m 1
[0m",7,0.15149211883544922,normal,0.7185944,0.2814056,0.7185944
1778740100.683249,"Packet (Length: 5)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Read RSSI (0x1405)
[0m[1m[32m	0001 01.. .... .... = Opcode Group Field:[0m[1m Status Parameters (0x05)
[0m[1m[32m	.... ..00 0000 0101 = Opcode Command Field:[0m[1m Read RSSI (0x005)
[0m[1m[32m	Parameter Total Length:[0m[1m 2
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m",5,0.5763099193572998,normal,0.70578504,0.29421496,0.70578504
1778740100.6836,"Packet (Length: 9)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 7
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Read RSSI (0x1405)
[0m[1m[32m	0001 01.. .... .... = Opcode Group Field:[0m[1m Status Parameters (0x05)
[0m[1m[32m	.... ..00 0000 0101 = Opcode Command Field:[0m[1m Read RSSI (0x005)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	RSSI:[0m[1m 15 dBm
[0m[1m[32m	Command in frame:[0m[1m 348
[0m[1m[32m	Command-Response Delta:[0m[1m 0.351ms
[0m",9,0.0003509521484375,normal,0.70740473,0.2925953,0.70740473
1778740100.683729,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Read Tx Power Level (0x0c2d)
[0m[1m[32m	0000 11.. .... .... = Opcode Group Field:[0m[1m Host Controller & Baseband Commands (0x03)
[0m[1m[32m	.... ..00 0010 1101 = Opcode Command Field:[0m[1m Read Tx Power Level (0x02d)
[0m[1m[32m	Parameter Total Length:[0m[1m 3
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Tx Power Level Type:[0m[1m Current Tx Power Level (0x00)
[0m",6,0.0001289844512939453,normal,0.70578504,0.29421496,0.70578504
1778740100.684096,"Packet (Length: 9)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 7
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Read Tx Power Level (0x0c2d)
[0m[1m[32m	0000 11.. .... .... = Opcode Group Field:[0m[1m Host Controller & Baseband Commands (0x03)
[0m[1m[32m	.... ..00 0010 1101 = Opcode Command Field:[0m[1m Read Tx Power Level (0x02d)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Transmit Power Level:[0m[1m 12 dBm
[0m[1m[32m	Command in frame:[0m[1m 350
[0m[1m[32m	Command-Response Delta:[0m[1m 0.367ms
[0m",9,0.00036716461181640625,normal,0.70740473,0.2925953,0.70740473
1778740101.057633,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000005
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,0.3735368251800537,normal,0.70740473,0.2925953,0.70740473
1778740101.057672,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000005
[0m",4,3.910064697265625e-05,normal,0.5525397,0.44746026,0.5525397
1778740101.683698,"Packet (Length: 5)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Read RSSI (0x1405)
[0m[1m[32m	0001 01.. .... .... = Opcode Group Field:[0m[1m Status Parameters (0x05)
[0m[1m[32m	.... ..00 0000 0101 = Opcode Command Field:[0m[1m Read RSSI (0x005)
[0m[1m[32m	Parameter Total Length:[0m[1m 2
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m",5,0.626025915145874,normal,0.70578504,0.29421496,0.70578504
1778740101.684167,"Packet (Length: 9)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 7
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Read RSSI (0x1405)
[0m[1m[32m	0001 01.. .... .... = Opcode Group Field:[0m[1m Status Parameters (0x05)
[0m[1m[32m	.... ..00 0000 0101 = Opcode Command Field:[0m[1m Read RSSI (0x005)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	RSSI:[0m[1m 10 dBm
[0m[1m[32m	Command in frame:[0m[1m 354
[0m[1m[32m	Command-Response Delta:[0m[1m 0.469ms
[0m",9,0.00046896934509277344,normal,0.70740473,0.2925953,0.70740473
1778740101.684922,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Read Tx Power Level (0x0c2d)
[0m[1m[32m	0000 11.. .... .... = Opcode Group Field:[0m[1m Host Controller & Baseband Commands (0x03)
[0m[1m[32m	.... ..00 0010 1101 = Opcode Command Field:[0m[1m Read Tx Power Level (0x02d)
[0m[1m[32m	Parameter Total Length:[0m[1m 3
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Tx Power Level Type:[0m[1m Current Tx Power Level (0x00)
[0m",6,0.0007550716400146484,normal,0.70578504,0.29421496,0.70578504
1778740101.68536,"Packet (Length: 9)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 7
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Read Tx Power Level (0x0c2d)
[0m[1m[32m	0000 11.. .... .... = Opcode Group Field:[0m[1m Host Controller & Baseband Commands (0x03)
[0m[1m[32m	.... ..00 0010 1101 = Opcode Command Field:[0m[1m Read Tx Power Level (0x02d)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Transmit Power Level:[0m[1m 12 dBm
[0m[1m[32m	Command in frame:[0m[1m 356
[0m[1m[32m	Command-Response Delta:[0m[1m 0.438ms
[0m",9,0.0004379749298095703,normal,0.70740473,0.2925953,0.70740473
1778740102.057831,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000005
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,0.3724710941314697,normal,0.70740473,0.2925953,0.70740473
1778740102.057872,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000005
[0m",4,4.100799560546875e-05,normal,0.5525397,0.44746026,0.5525397
1778740102.269001,"Packet (Length: 16)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m ACL Tx Packet (4)
[0m[1m[33mLayer BTHCI_ACL
:[0m[1m[32m	.... 0000 0000 1100 = Connection Handle:[0m[1m 0x00c
[0m[1m[32m	..00 .... .... .... = PB Flag:[0m[1m First Non-automatically Flushable Packet (0)
[0m[1m[32m	00.. .... .... .... = BC Flag:[0m[1m Point-To-Point (0)
[0m[1m[32m	Data Total Length:[0m[1m 12
[0m[1m	Data
[0m[1m[32m	Connect in frame:[0m[1m 280
[0m[1m[32m	Source BD_ADDR:[0m[1m 00:00:00:00:00:00
[0m[1m[32m	Source Device Name:[0m[1m 
[0m[1m[32m	Source Role:[0m[1m Central (1)
[0m[1m[32m	Destination BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m[1m[32m	Destination Device Name:[0m[1m realme Buds T200 Lite
[0m[1m[32m	Destination Role:[0m[1m Peripheral (2)
[0m[1m[32m	Last Role Change in Frame:[0m[1m 278
[0m[1m[32m	Current Mode:[0m[1m Active Mode (0)
[0m[1m[32m	Last Mode Change in Frame:[0m[1m 280
[0m[1m[33mLayer BTL2CAP
:[0m[1m[32m	Length:[0m[1m 8
[0m[1m[32m	CID:[0m[1m L2CAP Signaling Channel (0x0001)
[0m[1m[32m	Command:[0m[1m Disconnection Request
[0m[1m[32m	Command Code:[0m[1m Disconnection Request (0x06)
[0m[1m[32m	Command Identifier:[0m[1m 0x05
[0m[1m[32m	Command Length:[0m[1m 4
[0m[1m[32m	Destination CID:[0m[1m Dynamically Allocated Channel (0x0040)
[0m[1m[32m	Source CID:[0m[1m Dynamically Allocated Channel (0x0040)
[0m[1m[32m	PSM:[0m[1m SDP (0x0001)
[0m[1m[32m	Connect in frame:[0m[1m 328
[0m",16,0.21112895011901855,normal,0.6584175,0.3415825,0.6584175
