LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-12-26 17:25:01,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:01,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:01,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:01,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:01,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:01,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:01,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:01,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:01,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:02,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:02,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:02,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:02,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:02,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-45,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:02,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:02,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-44,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:02,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:02,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:02,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:02,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:02,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:02,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:02,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:02,1900-01-00 00:00:00,,DC:A6:32:F8:A7:D6,-20,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:02,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:02,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:02,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-28,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:02,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-28,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:02,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:02,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-28,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:02,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:02,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:02,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:03,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:03,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:03,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:03,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:03,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:03,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:03,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:03,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:03,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:03,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:03,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-42,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:03,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:03,1900-01-00 00:00:00,,DC:A6:32:F8:A7:D6,-21,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:03,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:03,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-42,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:03,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:03,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:03,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-40,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:03,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:04,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-41,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:04,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:04,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:04,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:04,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:04,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:04,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:04,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:04,1900-01-00 00:00:00,,DC:A6:32:F8:A7:D6,-20,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:04,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:04,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-40,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:04,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:04,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-42,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:04,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-28,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:04,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:04,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:04,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:05,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:05,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:05,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-40,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:05,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:05,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:05,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-42,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:05,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:05,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:05,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:05,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-44,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:05,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:05,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:05,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:05,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-28,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:05,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:05,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-43,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:05,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:05,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:05,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:05,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:05,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:05,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:05,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:05,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:05,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:05,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:06,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:06,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:06,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:06,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:06,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-73,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:06,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:06,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:06,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:06,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:06,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:06,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:06,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-42,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:06,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:06,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-42,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:06,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:06,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:06,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:06,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:06,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:06,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:06,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:06,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:06,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:06,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:06,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:06,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:06,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:06,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-39,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:07,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:07,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-40,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:07,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:07,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:07,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:07,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:07,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:07,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:07,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:07,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:07,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:07,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:07,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:07,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:07,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:07,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-41,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:08,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:08,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:08,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-43,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:08,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:08,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-43,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:08,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:08,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-43,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:08,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:08,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:08,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-43,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:08,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:08,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:08,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:08,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:08,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-44,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:08,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:08,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:08,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:08,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-42,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:08,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:08,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-40,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:08,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:08,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:09,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:09,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:09,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:09,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:09,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:09,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:09,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:09,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-43,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:09,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:09,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:09,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:10,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:10,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:10,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:10,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:10,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-42,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:10,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:10,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:10,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-39,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:25:10,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:25:10,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
